node,edge,role
66,2924,0
35,2924,1
19,2925,0
45,2925,1
108,2926,0
39,2926,1
100,2926,1
22,2926,1
64,2926,1
111,2927,0
52,2927,1
93,2927,2
96,2928,0
108,2928,1
91,2929,0
18,2929,1
84,2929,1
24,2929,1
105,2929,1
79,2930,0
31,2930,1
108,2931,0
96,2931,1
108,2932,0
96,2932,1
67,2932,1
8,2932,1
22,2933,0
7,2933,1
108,2934,0
67,2934,2
20,2935,0
15,2935,2
97,2936,0
59,2936,1
71,2937,0
83,2937,1
114,2938,0
114,2938,2
114,2939,0
114,2939,2
108,2940,0
8,2940,2
108,2941,0
8,2941,2
8,2942,0
108,2942,1
67,2942,2
108,2943,0
8,2943,1
108,2944,0
8,2944,1
8,2945,0
108,2945,1
94,2946,0
19,2946,1
45,2946,1
53,2946,2
60,2946,2
108,2947,0
67,2947,2
53,2948,0
94,2948,1
66,2948,1
45,2948,1
57,2948,1
40,2948,1
114,2948,1
80,2948,2
35,2948,2
60,2948,2
53,2948,2
19,2949,0
53,2949,1
31,2950,0
79,2950,1
114,2951,0
114,2951,2
20,2952,0
39,2952,1
100,2952,1
15,2952,1
55,2952,2
8,2953,0
96,2953,1
108,2954,0
39,2954,1
100,2954,1
22,2954,1
64,2954,1
8,2955,0
67,2955,1
22,2956,0
57,2956,1
86,2956,2
83,2957,0
32,2957,1
8,2958,0
67,2958,2
8,2959,0
67,2959,1
8,2960,0
67,2960,2
108,2961,0
39,2961,1
100,2961,1
22,2961,1
64,2961,1
20,2962,0
6,2962,1
114,2963,0
114,2963,2
23,2964,0
84,2964,1
71,2964,1
21,2965,0
68,2965,1
94,2966,0
80,2966,1
94,2967,0
80,2967,2
67,2968,0
8,2968,2
45,2969,0
19,2969,1
108,2970,0
67,2970,1
108,2971,0
67,2971,2
108,2972,0
67,2972,2
108,2973,0
67,2973,2
8,2974,0
96,2974,2
108,2975,0
8,2975,1
108,2976,0
67,2976,2
76,2977,0
71,2977,1
86,2978,0
86,2978,1
12,2979,0
12,2979,1
12,2980,0
59,2980,1
54,2981,0
86,2981,1
54,2982,0
39,2982,1
108,2983,0
8,2983,2
8,2984,0
67,2984,2
108,2985,0
39,2985,1
100,2985,1
22,2985,1
64,2985,1
78,2986,0
30,2986,1
78,2986,1
28,2986,1
63,2986,2
10,2986,2
60,2986,2
21,2987,0
105,2987,1
114,2988,0
114,2988,2
45,2989,0
57,2989,1
78,2990,0
28,2990,1
97,2991,0
59,2991,1
114,2992,0
114,2992,2
19,2993,0
53,2993,1
8,2994,0
108,2994,1
19,2995,0
87,2995,1
94,2996,0
40,2996,1
94,2997,0
80,2997,1
94,2998,0
78,2998,2
94,2999,0
80,2999,2
78,3000,0
10,3000,1
78,3001,0
10,3001,1
78,3002,0
10,3002,1
21,3003,0
68,3003,1
76,3004,0
40,3004,1
45,3005,0
19,3005,2
56,3006,0
99,3006,2
16,3007,0
16,3007,1
96,3008,0
8,3008,1
114,3009,0
114,3009,2
40,3009,2
44,3009,2
21,3010,0
68,3010,1
97,3011,0
59,3011,1
97,3012,0
59,3012,1
114,3013,0
114,3013,2
8,3014,0
108,3014,1
8,3015,0
108,3015,1
45,3016,0
19,3016,1
44,3017,0
63,3017,1
19,3018,0
40,3018,1
53,3019,0
45,3019,1
60,3019,2
45,3020,0
40,3020,1
83,3020,1
31,3020,1
25,3020,1
44,3020,1
97,3020,1
57,3020,1
16,3020,1
19,3021,0
53,3021,1
83,3022,0
32,3022,1
114,3023,0
114,3023,2
19,3024,0
40,3024,1
57,3024,1
45,3024,1
19,3024,2
53,3024,2
94,3024,2
66,3024,2
19,3025,0
53,3025,1
19,3026,0
53,3026,1
53,3027,0
45,3027,1
60,3027,2
8,3028,0
67,3028,1
20,3029,0
39,3029,2
53,3030,0
45,3030,1
60,3030,2
97,3031,0
83,3031,1
31,3031,1
44,3032,0
63,3032,1
53,3033,0
45,3033,1
60,3033,2
53,3033,2
53,3034,0
53,3034,1
96,3035,0
55,3035,1
44,3036,0
45,3036,1
83,3037,0
71,3037,1
60,3038,0
40,3038,1
31,3038,1
83,3038,1
57,3038,1
8,3039,0
67,3039,1
8,3040,0
100,3040,2
8,3041,0
67,3041,1
19,3042,0
53,3042,1
19,3043,0
40,3043,1
19,3044,0
40,3044,1
45,3044,1
83,3045,0
32,3045,1
97,3046,0
59,3046,1
108,3047,0
39,3047,1
100,3047,1
22,3047,1
64,3047,1
97,3048,0
59,3048,1
21,3049,0
68,3049,1
108,3050,0
39,3050,1
100,3050,1
67,3050,2
45,3051,0
19,3051,1
45,3052,0
19,3052,1
97,3053,0
59,3053,1
23,3054,0
71,3054,1
84,3054,1
23,3055,0
84,3055,1
71,3055,1
84,3056,0
23,3056,1
19,3057,0
45,3057,1
57,3057,1
19,3058,0
45,3058,1
5,3059,0
97,3059,1
45,3059,1
59,3059,2
107,3059,2
60,3059,2
53,3059,2
108,3060,0
8,3060,1
114,3061,0
114,3061,2
114,3062,0
88,3062,1
114,3062,2
114,3063,0
114,3063,2
83,3064,0
32,3064,1
114,3065,0
40,3065,1
45,3065,1
114,3065,2
83,3066,0
71,3066,1
76,3066,1
108,3067,0
8,3067,2
22,3068,0
57,3068,1
22,3069,0
86,3069,1
53,3070,0
45,3070,1
60,3070,2
53,3071,0
53,3071,1
108,3072,0
39,3072,1
100,3072,1
22,3072,1
64,3072,1
8,3073,0
67,3073,1
76,3074,0
71,3074,1
83,3074,1
26,3074,1
78,3075,0
10,3075,1
8,3076,0
67,3076,2
78,3077,0
30,3077,1
8,3078,0
67,3078,1
96,3078,1
8,3079,0
108,3079,1
19,3080,0
45,3080,1
21,3081,0
105,3081,2
53,3082,0
45,3082,1
60,3082,2
53,3083,0
45,3083,1
60,3083,2
53,3083,2
114,3084,0
114,3084,2
45,3085,0
88,3085,1
20,3086,0
15,3086,1
20,3087,0
39,3087,1
45,3088,0
114,3088,1
45,3089,0
60,3089,1
45,3090,0
19,3090,1
108,3091,0
39,3091,1
100,3091,1
22,3091,1
64,3091,1
114,3092,0
114,3092,2
114,3093,0
45,3093,1
20,3094,0
100,3094,1
78,3095,0
10,3095,1
99,3096,0
56,3096,2
102,3096,2
114,3097,0
114,3097,2
67,3098,0
108,3098,1
83,3099,0
85,3099,1
23,3100,0
84,3100,1
71,3100,1
53,3101,0
45,3101,1
60,3101,2
108,3102,0
39,3102,1
100,3102,1
22,3102,1
64,3102,1
53,3103,0
45,3103,1
60,3103,2
53,3104,0
53,3104,1
86,3105,0
54,3105,1
23,3106,0
84,3106,1
71,3106,1
71,3107,0
23,3107,1
84,3107,2
23,3108,0
71,3108,1
22,3109,0
57,3109,1
86,3109,1
67,3110,0
55,3110,1
108,3110,1
22,3111,0
86,3111,1
53,3112,0
53,3112,2
45,3113,0
88,3113,1
45,3114,0
88,3114,1
20,3115,0
15,3115,1
100,3115,1
55,3115,1
39,3115,1
108,3116,0
67,3116,1
4,3117,0
19,3117,1
20,3118,0
27,3118,1
79,3119,0
63,3119,1
108,3120,0
67,3120,2
19,3121,0
87,3121,1
57,3121,2
45,3121,2
54,3122,0
86,3122,2
21,3123,0
105,3123,1
86,3124,0
86,3124,1
86,3125,0
86,3125,1
86,3126,0
86,3126,1
86,3127,0
86,3127,1
67,3128,0
55,3128,1
108,3128,1
22,3129,0
57,3129,1
25,3130,0
31,3130,1
66,3131,0
35,3131,1
86,3132,0
33,3132,1
114,3133,0
114,3133,2
108,3134,0
39,3134,1
100,3134,1
22,3134,1
64,3134,1
108,3135,0
39,3135,1
100,3135,1
22,3135,1
64,3135,1
114,3136,0
114,3136,2
108,3137,0
64,3137,1
108,3138,0
64,3138,1
108,3139,0
64,3139,1
19,3140,0
86,3140,1
19,3141,0
19,3141,1
19,3142,0
45,3142,1
71,3143,0
84,3143,1
34,3144,0
85,3144,1
110,3144,1
76,3144,1
53,3145,0
60,3145,2
112,3146,0
87,3146,1
39,3146,1
102,3146,1
66,3146,1
41,3146,2
72,3146,2
35,3146,2
53,3147,0
94,3147,1
66,3147,1
45,3147,1
57,3147,1
40,3147,1
114,3147,1
80,3147,2
35,3147,2
60,3147,2
53,3147,2
21,3148,0
68,3148,1
73,3149,0
112,3149,1
73,3150,0
112,3150,1
93,3151,0
52,3151,1
21,3152,0
68,3152,2
21,3153,0
68,3153,2
23,3154,0
84,3154,1
21,3155,0
68,3155,1
86,3156,0
19,3156,1
114,3157,0
114,3157,2
114,3158,0
114,3158,2
11,3159,0
45,3159,1
45,3160,0
11,3160,1
84,3161,0
23,3161,1
108,3162,0
96,3162,1
67,3162,1
8,3162,1
31,3163,0
39,3163,1
114,3164,0
114,3164,2
34,3165,0
83,3165,1
85,3165,1
110,3165,1
76,3165,1
34,3165,2
66,3166,0
39,3166,1
45,3166,1
88,3166,1
108,3167,0
39,3167,1
100,3167,1
22,3167,1
64,3167,1
44,3168,0
105,3168,2
19,3169,0
57,3169,1
12,3170,0
104,3170,1
102,3171,0
72,3171,1
23,3172,0
84,3172,1
21,3173,0
68,3173,1
45,3174,0
87,3174,1
45,3175,0
40,3175,1
19,3175,1
45,3176,0
60,3176,1
12,3177,0
12,3177,1
21,3178,0
105,3178,1
105,3179,0
21,3179,1
31,3180,0
39,3180,1
21,3181,0
105,3181,1
22,3182,0
19,3182,1
57,3182,2
66,3183,0
63,3183,1
44,3184,0
63,3184,1
102,3185,0
87,3185,2
76,3186,0
32,3186,1
21,3187,0
68,3187,1
66,3188,0
67,3188,1
97,3189,0
63,3189,1
60,3190,0
19,3190,1
71,3191,0
71,3191,2
78,3192,0
28,3192,1
44,3193,0
63,3193,1
45,3194,0
60,3194,1
45,3195,0
63,3195,1
67,3196,0
66,3196,1
66,3197,0
67,3197,1
20,3198,0
35,3198,1
4,3199,0
19,3199,1
86,3200,0
112,3200,1
21,3201,0
105,3201,1
102,3202,0
36,3202,2
87,3202,2
34,3203,0
110,3203,1
85,3203,1
76,3203,1
83,3203,1
8,3204,0
67,3204,2
4,3205,0
19,3205,1
78,3206,0
10,3206,1
78,3207,0
93,3207,1
4,3208,0
19,3208,1
76,3209,0
32,3209,1
108,3210,0
39,3210,1
100,3210,1
22,3210,1
64,3210,1
108,3211,0
39,3211,1
100,3211,1
22,3211,1
64,3211,1
83,3212,0
31,3212,1
71,3213,0
23,3213,1
84,3213,1
67,3214,0
35,3214,1
19,3215,0
45,3215,1
31,3216,0
95,3216,1
76,3216,1
23,3217,0
71,3217,1
8,3218,0
96,3218,1
8,3219,0
67,3219,1
96,3219,1
108,3220,0
8,3220,2
5,3221,0
94,3221,1
40,3221,1
58,3221,1
105,3221,1
71,3221,1
4,3221,1
80,3221,2
5,3222,0
45,3222,1
57,3222,1
11,3222,1
23,3222,1
60,3222,2
20,3223,0
20,3223,1
5,3224,0
45,3224,1
60,3224,2
67,3225,0
66,3225,2
67,3226,0
73,3226,1
66,3227,0
35,3227,1
97,3228,0
59,3228,1
108,3229,0
39,3229,1
100,3229,1
22,3229,1
64,3229,1
8,3230,0
96,3230,1
19,3231,0
53,3231,1
102,3232,0
87,3232,1
45,3233,0
57,3233,1
19,3233,1
8,3234,0
96,3234,2
97,3235,0
59,3235,1
71,3236,0
26,3236,1
110,3236,1
23,3236,1
23,3237,0
84,3237,1
71,3237,1
19,3238,0
53,3238,1
19,3239,0
53,3239,2
45,3240,0
94,3240,1
83,3240,1
31,3240,1
40,3240,1
19,3240,1
57,3240,1
45,3241,0
25,3241,1
83,3242,0
25,3242,1
31,3242,1
108,3243,0
39,3243,1
100,3243,1
22,3243,1
64,3243,1
45,3244,0
39,3244,1
45,3245,0
40,3245,1
47,3246,0
37,3246,1
114,3247,0
114,3247,2
19,3248,0
53,3248,1
12,3249,0
49,3249,1
97,3249,1
0,3249,1
45,3250,0
19,3250,1
44,3251,0
39,3251,1
108,3252,0
96,3252,2
108,3253,0
96,3253,1
71,3254,0
5,3254,1
20,3255,0
15,3255,1
96,3256,0
108,3256,1
102,3257,0
87,3257,1
21,3258,0
68,3258,1
23,3259,0
71,3259,1
23,3260,0
71,3260,1
102,3261,0
87,3261,1
67,3262,0
66,3262,1
108,3263,0
39,3263,1
100,3263,1
22,3263,1
64,3263,1
45,3264,0
88,3264,1
8,3265,0
96,3265,1
78,3266,0
63,3266,1
78,3267,0
28,3267,1
86,3268,0
54,3268,1
86,3269,0
86,3269,1
78,3270,0
10,3270,1
86,3271,0
112,3271,1
21,3272,0
105,3272,2
97,3273,0
25,3273,1
31,3273,1
12,3274,0
49,3274,1
73,3275,0
112,3275,1
18,3276,0
84,3276,1
20,3277,0
41,3277,1
96,3278,0
8,3278,1
108,3279,0
96,3279,2
112,3280,0
87,3280,1
39,3280,1
102,3280,1
66,3280,1
41,3280,2
72,3280,2
35,3280,2
72,3281,0
86,3281,1
87,3281,1
96,3282,0
8,3282,1
114,3283,0
114,3283,2
72,3284,0
86,3284,1
108,3285,0
39,3285,1
100,3285,1
22,3285,1
64,3285,1
67,3285,1
108,3286,0
96,3286,2
67,3286,2
8,3286,2
79,3287,0
58,3287,1
45,3288,0
60,3288,1
12,3289,0
49,3289,1
58,3289,1
12,3290,0
59,3290,1
49,3290,2
96,3291,0
108,3291,1
102,3292,0
93,3292,1
38,3292,1
67,3293,0
108,3293,1
19,3294,0
53,3294,1
108,3295,0
39,3295,1
100,3295,1
22,3295,1
64,3295,1
108,3296,0
39,3296,1
100,3296,1
22,3296,1
64,3296,1
108,3297,0
39,3297,1
85,3298,0
89,3298,1
53,3299,0
60,3299,2
5,3299,2
53,3299,2
96,3300,0
108,3300,2
93,3301,0
52,3301,1
67,3302,0
39,3302,1
102,3303,0
87,3303,1
23,3304,0
84,3304,1
86,3305,0
39,3305,1
109,3306,0
31,3306,2
73,3307,0
112,3307,1
108,3308,0
39,3308,1
100,3308,1
22,3308,1
64,3308,1
21,3309,0
105,3309,1
94,3310,0
19,3310,1
45,3310,1
53,3310,1
60,3310,1
96,3311,0
8,3311,1
8,3312,0
96,3312,1
19,3313,0
53,3313,1
44,3314,0
63,3314,1
78,3315,0
10,3315,1
114,3316,0
114,3316,2
114,3317,0
114,3317,2
71,3318,0
23,3318,1
96,3319,0
108,3319,1
114,3320,0
88,3320,2
114,3320,2
23,3321,0
71,3321,1
114,3322,0
114,3322,2
53,3323,0
94,3323,1
66,3323,1
45,3323,1
57,3323,1
40,3323,1
114,3323,1
80,3323,2
35,3323,2
60,3323,2
53,3323,2
71,3324,0
23,3324,2
105,3325,0
74,3325,1
83,3326,0
26,3326,1
114,3327,0
19,3327,1
114,3327,2
83,3328,0
76,3328,1
71,3328,1
26,3328,1
114,3329,0
114,3329,2
20,3330,0
39,3330,2
105,3331,0
21,3331,2
96,3332,0
108,3332,1
114,3333,0
114,3333,2
102,3334,0
114,3334,2
56,3334,2
108,3335,0
39,3335,1
100,3335,1
22,3335,1
64,3335,1
96,3336,0
8,3336,1
12,3337,0
49,3337,1
58,3337,1
96,3338,0
55,3338,1
96,3339,0
55,3339,1
21,3340,0
105,3340,1
114,3341,0
114,3341,2
114,3342,0
114,3342,2
56,3342,2
102,3342,2
71,3343,0
23,3343,1
114,3344,0
114,3344,2
60,3345,0
88,3345,1
102,3346,0
72,3346,1
12,3347,0
49,3347,1
96,3348,0
55,3348,1
99,3349,0
63,3349,1
67,3350,0
87,3350,2
102,3350,2
8,3351,0
96,3351,1
53,3352,0
94,3352,1
66,3352,1
45,3352,1
57,3352,1
40,3352,1
114,3352,1
80,3352,2
35,3352,2
60,3352,2
53,3352,2
4,3353,0
19,3353,1
67,3354,0
8,3354,1
78,3355,0
28,3355,1
12,3356,0
49,3356,1
58,3356,1
21,3357,0
105,3357,1
114,3358,0
57,3358,1
114,3358,2
19,3359,0
53,3359,1
108,3360,0
39,3360,1
100,3360,1
22,3360,1
64,3360,1
12,3361,0
49,3361,1
114,3362,0
114,3362,2
54,3363,0
86,3363,1
67,3364,0
8,3364,2
67,3365,0
108,3365,2
97,3366,0
83,3366,1
12,3367,0
104,3367,2
108,3368,0
39,3368,1
100,3368,1
22,3368,1
64,3368,1
12,3369,0
49,3369,1
97,3370,0
59,3370,1
114,3371,0
57,3371,1
108,3372,0
96,3372,1
67,3372,1
8,3372,1
20,3373,0
100,3373,1
15,3373,1
39,3373,1
55,3373,1
86,3374,0
112,3374,1
86,3375,0
112,3375,1
8,3376,0
96,3376,2
8,3377,0
67,3377,1
76,3378,0
32,3378,1
96,3379,0
108,3379,1
19,3380,0
88,3380,2
102,3381,0
72,3381,1
67,3382,0
96,3382,1
108,3383,0
96,3383,2
96,3384,0
55,3384,2
11,3385,0
2,3385,1
75,3386,0
107,3386,1
10,3387,0
30,3387,1
78,3387,1
28,3387,1
19,3387,1
63,3387,2
10,3387,2
60,3387,2
53,3387,2
21,3388,0
105,3388,2
108,3389,0
96,3389,1
67,3389,1
8,3389,1
34,3390,0
83,3390,1
76,3390,1
21,3391,0
105,3391,1
114,3392,0
40,3392,1
114,3392,2
108,3393,0
39,3393,1
100,3393,1
22,3393,1
64,3393,1
34,3394,0
110,3394,2
114,3395,0
114,3395,2
114,3396,0
114,3396,2
71,3397,0
71,3397,2
23,3397,2
114,3398,0
114,3398,2
108,3399,0
100,3399,1
71,3400,0
23,3400,2
75,3401,0
57,3401,1
14,3401,1
90,3401,1
78,3402,0
28,3402,1
108,3403,0
39,3403,1
100,3403,1
22,3403,1
64,3403,1
45,3404,0
57,3404,1
102,3405,0
19,3405,1
102,3406,0
72,3406,1
102,3407,0
72,3407,1
5,3408,0
97,3408,1
45,3408,1
59,3408,2
107,3408,2
60,3408,2
102,3409,0
72,3409,2
34,3410,0
110,3410,2
108,3411,0
15,3411,1
100,3411,2
108,3412,0
39,3412,1
100,3412,1
22,3412,1
64,3412,1
108,3413,0
39,3413,1
100,3413,1
22,3413,1
64,3413,1
73,3414,0
112,3414,1
108,3415,0
96,3415,1
67,3415,1
8,3415,1
66,3416,0
35,3416,1
108,3417,0
67,3417,1
96,3418,0
108,3418,1
114,3419,0
38,3419,1
40,3419,2
114,3419,2
8,3420,0
108,3420,1
67,3420,2
21,3421,0
68,3421,1
21,3422,0
105,3422,2
114,3423,0
114,3423,2
19,3424,0
45,3424,2
19,3425,0
45,3425,1
19,3426,0
45,3426,2
19,3427,0
45,3427,1
19,3428,0
66,3428,2
45,3428,2
73,3428,2
19,3429,0
53,3429,1
102,3430,0
87,3430,1
23,3431,0
71,3431,1
44,3432,0
77,3432,1
71,3433,0
85,3433,1
108,3434,0
39,3434,1
100,3434,1
22,3434,1
64,3434,1
114,3435,0
114,3435,2
108,3436,0
8,3436,1
102,3437,0
93,3437,2
96,3438,0
67,3438,1
19,3439,0
53,3439,1
45,3440,0
88,3440,1
108,3441,0
7,3441,1
108,3442,0
39,3442,1
100,3442,1
22,3442,1
64,3442,1
114,3443,0
114,3443,2
105,3444,0
21,3444,2
19,3445,0
40,3445,1
102,3446,0
87,3446,1
44,3447,0
77,3447,1
45,3448,0
40,3448,1
23,3449,0
71,3449,1
21,3450,0
68,3450,1
21,3451,0
68,3451,1
108,3452,0
100,3452,1
75,3453,0
107,3453,1
71,3454,0
84,3454,2
23,3454,2
17,3454,2
67,3455,0
108,3455,1
7,3455,1
67,3456,0
108,3456,1
67,3457,0
8,3457,1
97,3458,0
6,3458,1
114,3459,0
114,3459,1
105,3460,0
74,3460,2
53,3461,0
60,3461,1
53,3461,1
5,3461,2
19,3461,2
19,3462,0
40,3462,1
19,3463,0
45,3463,1
96,3464,0
8,3464,1
67,3464,2
66,3465,0
67,3465,1
21,3466,0
105,3466,2
21,3467,0
105,3467,2
114,3468,0
114,3468,2
45,3469,0
19,3469,1
44,3470,0
45,3470,1
80,3471,0
88,3471,1
50,3471,2
108,3472,0
39,3472,1
100,3472,1
22,3472,1
64,3472,1
21,3473,0
105,3473,2
102,3474,0
72,3474,1
102,3475,0
72,3475,1
102,3476,0
72,3476,1
102,3477,0
87,3477,1
102,3478,0
72,3478,1
102,3479,0
72,3479,1
78,3480,0
78,3480,2
31,3481,0
45,3481,1
108,3482,0
96,3482,1
67,3482,1
8,3482,1
67,3483,0
108,3483,1
8,3483,2
96,3483,2
67,3484,0
96,3484,1
31,3485,0
83,3485,1
73,3486,0
112,3486,1
96,3487,0
108,3487,1
114,3488,0
114,3488,2
97,3489,0
59,3489,1
21,3490,0
13,3490,1
31,3491,0
83,3491,1
86,3492,0
112,3492,1
67,3493,0
86,3493,1
67,3494,0
96,3494,1
67,3495,0
66,3495,1
8,3496,0
108,3496,1
8,3497,0
108,3497,1
8,3498,0
108,3498,1
8,3499,0
108,3499,2
8,3500,0
67,3500,1
45,3501,0
60,3501,1
8,3502,0
96,3502,1
93,3503,0
111,3503,2
83,3504,0
45,3504,1
45,3505,0
60,3505,1
45,3506,0
57,3506,1
45,3507,0
60,3507,1
45,3508,0
28,3508,1
45,3509,0
60,3509,1
31,3510,0
45,3510,1
66,3511,0
67,3511,2
108,3512,0
39,3512,1
100,3512,1
22,3512,1
64,3512,1
108,3513,0
96,3513,1
67,3513,1
8,3513,1
27,3514,0
73,3514,2
27,3514,2
27,3515,0
73,3515,2
27,3515,2
86,3516,0
86,3516,1
86,3517,0
86,3517,1
83,3518,0
31,3518,1
78,3519,0
40,3519,1
83,3520,0
76,3520,1
26,3520,1
34,3520,1
103,3520,1
97,3521,0
45,3521,1
102,3522,0
87,3522,1
114,3523,0
114,3523,2
114,3524,0
114,3524,2
96,3525,0
67,3525,1
108,3525,1
55,3525,1
12,3526,0
12,3526,1
12,3527,0
12,3527,1
96,3528,0
67,3528,1
21,3529,0
68,3529,1
45,3530,0
88,3530,1
114,3531,0
114,3531,2
22,3532,0
108,3532,1
108,3533,0
96,3533,2
108,3534,0
67,3534,1
96,3534,1
23,3535,0
71,3535,1
68,3536,0
68,3536,2
108,3537,0
67,3537,2
96,3537,2
53,3538,0
19,3538,1
45,3538,1
57,3538,1
23,3538,1
91,3538,1
40,3538,1
5,3538,2
53,3538,2
114,3539,0
114,3539,2
96,3540,0
108,3540,1
67,3540,2
45,3541,0
88,3541,1
23,3542,0
71,3542,1
71,3543,0
23,3543,1
83,3544,0
70,3544,1
23,3545,0
84,3545,1
71,3545,1
53,3546,0
60,3546,1
66,3547,0
73,3547,1
23,3548,0
84,3548,1
71,3548,1
71,3549,0
23,3549,1
84,3549,2
78,3550,0
40,3550,1
71,3551,0
84,3551,1
23,3551,2
108,3552,0
22,3552,1
23,3553,0
84,3553,1
71,3553,1
71,3554,0
84,3554,1
23,3554,2
71,3555,0
84,3555,2
23,3556,0
71,3556,1
23,3556,2
71,3557,0
23,3557,1
71,3558,0
84,3558,1
71,3559,0
84,3559,1
91,3560,0
18,3560,1
22,3561,0
7,3561,1
22,3562,0
7,3562,1
108,3563,0
39,3563,1
100,3563,1
22,3563,1
64,3563,1
67,3564,0
8,3564,1
114,3565,0
114,3565,2
78,3566,0
40,3566,2
22,3567,0
7,3567,1
114,3568,0
114,3568,2
20,3569,0
39,3569,1
15,3569,1
100,3569,1
55,3569,1
96,3570,0
67,3570,1
108,3570,1
55,3570,1
78,3571,0
40,3571,2
102,3572,0
40,3572,1
114,3573,0
114,3573,2
93,3574,0
102,3574,2
21,3575,0
68,3575,1
108,3576,0
96,3576,1
67,3576,1
8,3576,1
44,3577,0
63,3577,1
21,3578,0
68,3578,2
45,3579,0
88,3579,1
83,3580,0
32,3580,1
83,3581,0
32,3581,1
67,3582,0
7,3582,1
45,3583,0
88,3583,1
108,3584,0
39,3584,1
100,3584,1
22,3584,1
64,3584,1
44,3585,0
28,3585,1
102,3586,0
33,3586,1
53,3587,0
5,3587,2
53,3587,2
108,3588,0
67,3588,2
8,3589,0
67,3589,2
8,3590,0
108,3590,2
8,3591,0
67,3591,2
44,3592,0
63,3592,1
21,3593,0
68,3593,1
97,3594,0
6,3594,1
95,3594,1
31,3594,1
83,3594,1
76,3594,1
1,3594,1
25,3594,1
21,3595,0
68,3595,1
78,3596,0
40,3596,2
114,3597,0
28,3597,1
114,3597,2
21,3598,0
105,3598,1
67,3599,0
7,3599,1
67,3600,0
96,3600,1
67,3601,0
96,3601,1
22,3602,0
7,3602,1
114,3603,0
114,3603,2
102,3604,0
72,3604,1
94,3605,0
48,3605,1
17,3605,1
18,3605,1
84,3605,1
91,3605,1
85,3605,1
80,3605,1
108,3606,0
67,3606,1
97,3607,0
1,3607,1
31,3607,1
94,3608,0
80,3608,1
114,3609,0
114,3609,2
114,3610,0
66,3610,1
114,3610,2
45,3611,0
19,3611,1
108,3612,0
39,3612,1
100,3612,1
22,3612,1
64,3612,1
5,3613,0
94,3613,1
66,3613,1
45,3613,1
57,3613,1
40,3613,1
114,3613,1
80,3613,2
35,3613,2
60,3613,2
53,3613,2
5,3613,2
22,3614,0
66,3614,1
86,3614,1
39,3614,1
12,3615,0
49,3615,1
20,3616,0
100,3616,1
108,3617,0
67,3617,2
12,3618,0
49,3618,2
21,3619,0
68,3619,1
114,3620,0
114,3620,2
114,3621,0
114,3621,2
8,3622,0
108,3622,2
78,3623,0
40,3623,1
23,3624,0
84,3624,1
71,3624,1
19,3625,0
40,3625,1
108,3626,0
39,3626,1
100,3626,1
22,3626,1
64,3626,1
96,3627,0
55,3627,1
96,3628,0
67,3628,1
105,3629,0
74,3629,1
5,3630,0
97,3630,1
45,3630,1
59,3630,2
107,3630,2
60,3630,2
53,3630,2
73,3631,0
112,3631,1
23,3632,0
71,3632,1
114,3633,0
114,3633,1
112,3634,0
87,3634,1
39,3634,1
102,3634,1
66,3634,1
41,3634,2
72,3634,2
35,3634,2
63,3635,0
30,3635,1
5,3636,0
40,3636,1
57,3636,1
45,3636,1
66,3636,1
94,3636,1
19,3636,2
2,3636,2
35,3636,2
80,3636,2
97,3637,0
59,3637,1
94,3638,0
80,3638,1
66,3639,0
67,3639,2
87,3639,2
102,3639,2
96,3640,0
67,3640,2
20,3641,0
39,3641,1
35,3641,2
5,3642,0
45,3642,1
60,3642,2
5,3643,0
97,3643,1
59,3643,2
107,3643,2
94,3644,0
40,3644,1
23,3645,0
84,3645,1
71,3645,1
67,3646,0
66,3646,1
21,3647,0
68,3647,1
66,3648,0
39,3648,1
96,3649,0
55,3649,1
96,3650,0
55,3650,1
21,3651,0
105,3651,2
21,3652,0
105,3652,2
76,3653,0
34,3653,1
96,3654,0
67,3654,1
23,3655,0
84,3655,1
71,3655,1
5,3656,0
57,3656,1
45,3656,1
107,3656,2
60,3656,2
71,3657,0
23,3657,1
84,3657,2
71,3658,0
84,3658,1
23,3658,2
102,3659,0
87,3659,2
102,3660,0
93,3660,1
23,3661,0
84,3661,1
71,3661,2
102,3662,0
72,3662,1
23,3663,0
84,3663,1
71,3663,1
19,3664,0
45,3664,1
5,3665,0
57,3665,1
45,3665,1
107,3665,2
60,3665,2
71,3666,0
84,3666,2
23,3666,2
71,3667,0
84,3667,1
66,3668,0
67,3668,1
35,3668,2
20,3669,0
100,3669,1
71,3670,0
71,3670,1
66,3671,0
114,3671,1
66,3672,0
67,3672,1
97,3673,0
59,3673,1
67,3674,0
8,3674,1
97,3675,0
45,3675,1
44,3675,1
77,3675,1
72,3676,0
87,3676,2
72,3677,0
56,3677,1
93,3677,2
45,3678,0
60,3678,1
45,3679,0
28,3679,1
45,3680,0
40,3680,1
45,3681,0
31,3681,1
96,3682,0
55,3682,1
54,3683,0
39,3683,1
4,3684,0
101,3684,1
23,3685,0
84,3685,1
67,3686,0
35,3686,1
86,3687,0
66,3687,1
96,3688,0
67,3688,1
93,3689,0
52,3689,1
31,3690,0
45,3690,1
31,3691,0
1,3691,1
66,3692,0
19,3692,1
45,3692,1
40,3692,1
86,3692,2
39,3692,2
67,3692,2
72,3693,0
52,3693,1
19,3694,0
66,3694,1
108,3695,0
39,3695,1
100,3695,1
22,3695,1
64,3695,1
66,3696,0
